HTTrack3.49-2 launched on Tue, 16 Jul 2024 10:46:43 at http://https://wineandrubs.co.ke/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w http://https://wineandrubs.co.ke/ -O "/home/victor/websites/massage site" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:49:18	Warning: 	Found for maps.googleapis.com/
11:01:40	Warning: 	Moved Permanently for https://wineandrubs.co.ke/?p=1385
11:01:40	Warning: 	File has moved from https://wineandrubs.co.ke/?p=1385 to https://wineandrubs.co.ke/what-yoni-massage-is-and-how-to-practice-it/
11:01:40	Warning: 	HTML file (821 bytes) retransferred due to lack of cache: https://wineandrubs.co.ke/?p=1382
11:01:40	Warning: 	Retry after error -4 (No data (connection closed)) at link https://wineandrubs.co.ke/?p=1382 (from https://wineandrubs.co.ke/craniosacral-therapy-does-it-work/)
11:01:41	Warning: 	HTML file (821 bytes) retransferred due to lack of cache: https://wineandrubs.co.ke/?p=1382
11:01:41	Warning: 	Retry after error -2 (Connect Time Out) at link faculty.une.edu/com/shartman/sram.pdf (from https://wineandrubs.co.ke/craniosacral-therapy-does-it-work/)
11:01:41	Warning: 	HTML file (799 bytes) retransferred due to lack of cache: https://wineandrubs.co.ke/?p=1378
11:01:43	Warning: 	Moved Permanently for https://wineandrubs.co.ke/?p=1378
11:01:43	Warning: 	File has moved from https://wineandrubs.co.ke/?p=1378 to https://wineandrubs.co.ke/anti-cellulite-massage/
11:01:43	Warning: 	HTML file (851 bytes) retransferred due to lack of cache: https://wineandrubs.co.ke/?p=1124
11:01:44	Warning: 	Retry after error -4 (No data (connection closed)) at link https://wineandrubs.co.ke/?p=1124 (from https://wineandrubs.co.ke/incorporating-massage-into-your-wellness-routine/)
11:01:44	Warning: 	HTML file (851 bytes) retransferred due to lack of cache: https://wineandrubs.co.ke/?p=1124
11:01:44	Warning: 	HTML file (841 bytes) retransferred due to lack of cache: https://wineandrubs.co.ke/?p=1053
11:01:46	Warning: 	Moved Permanently for https://wineandrubs.co.ke/?p=1053
11:01:46	Warning: 	File has moved from https://wineandrubs.co.ke/?p=1053 to https://wineandrubs.co.ke/how-pain-can-affect-your-emotional-wellness/
11:01:46	Warning: 	HTML file (831 bytes) retransferred due to lack of cache: https://wineandrubs.co.ke/?p=1043
11:01:47	Warning: 	Retry after error -4 (No data (connection closed)) at link https://wineandrubs.co.ke/?p=1043 (from https://wineandrubs.co.ke/alcohol-massage-should-you-mix-the-two/)
11:01:47	Warning: 	HTML file (831 bytes) retransferred due to lack of cache: https://wineandrubs.co.ke/?p=1043
11:01:47	Error: 	"Not Found" (404) at link https://wineandrubs.co.ke/wp-content/themes/blossom-spa/images/bg-search.png (from https://wineandrubs.co.ke/wp-content/themes/blossom-spa/css/woocommerce.min.css?ver=1.3.5)
11:01:47	Error: 	"Not Found" (404) at link https://wineandrubs.co.ke/wp-content/themes/blossom-spa/css/owl.video.play.png (from https://wineandrubs.co.ke/wp-content/themes/blossom-spa/css/owl.carousel.min.css?ver=2.2.1)
11:01:47	Warning: 	Moved Permanently for wineandrubs.co.ke/packages/
11:01:47	Warning: 	Redirected link is identical because of 'URL Hack' option: wineandrubs.co.ke/packages/ and https://wineandrubs.co.ke/packages/
11:01:47	Warning: 	File has moved from wineandrubs.co.ke/packages/ to https://wineandrubs.co.ke/packages/
11:01:47	Warning: 	Moved Permanently for https://wineandrubs.co.ke/?p=884
11:01:47	Warning: 	File has moved from https://wineandrubs.co.ke/?p=884 to https://wineandrubs.co.ke/reviews/
11:01:47	Warning: 	Retry after error -4 (No data (connection closed)) at link https://wineandrubs.co.ke/?p=171 (from https://wineandrubs.co.ke/book-now/)
11:01:47	Warning: 	HTML file (769 bytes) retransferred due to lack of cache: https://wineandrubs.co.ke/?p=171
11:01:47	Warning: 	Moved Permanently for https://wineandrubs.co.ke/?p=3360
11:01:47	Warning: 	File has moved from https://wineandrubs.co.ke/?p=3360 to https://wineandrubs.co.ke/what-is-myofascial-release-and-does-it-work/
11:01:47	Warning: 	Moved Permanently for https://wineandrubs.co.ke/?p=1390
11:01:47	Warning: 	File has moved from https://wineandrubs.co.ke/?p=1390 to https://wineandrubs.co.ke/what-is-sensual-massage/
11:01:47	Warning: 	Retry after error -4 (No data (connection closed)) at link https://wineandrubs.co.ke/?p=1382 (from https://wineandrubs.co.ke/craniosacral-therapy-does-it-work/)
11:01:47	Warning: 	HTML file (821 bytes) retransferred due to lack of cache: https://wineandrubs.co.ke/?p=1382
11:03:41	Warning: 	Retry after error -2 (Connect Time Out) at link faculty.une.edu/com/shartman/sram.pdf (from https://wineandrubs.co.ke/craniosacral-therapy-does-it-work/)
11:03:41	Warning: 	Moved Permanently for https://wineandrubs.co.ke/?p=1124
11:03:41	Warning: 	File has moved from https://wineandrubs.co.ke/?p=1124 to https://wineandrubs.co.ke/incorporating-massage-into-your-wellness-routine/
11:03:41	Warning: 	Retry after error -4 (No data (connection closed)) at link https://wineandrubs.co.ke/?p=1043 (from https://wineandrubs.co.ke/alcohol-massage-should-you-mix-the-two/)
11:03:41	Warning: 	HTML file (831 bytes) retransferred due to lack of cache: https://wineandrubs.co.ke/?p=1043
11:03:41	Warning: 	Moved Permanently for https://wineandrubs.co.ke/?p=171
11:03:41	Warning: 	File has moved from https://wineandrubs.co.ke/?p=171 to https://wineandrubs.co.ke/book-now/
11:03:41	Warning: 	Moved Permanently for https://wineandrubs.co.ke/?p=1382
11:03:41	Warning: 	File has moved from https://wineandrubs.co.ke/?p=1382 to https://wineandrubs.co.ke/craniosacral-therapy-does-it-work/
11:05:41	Error: 	"Connect Time Out" (-2) after 2 retries at link faculty.une.edu/com/shartman/sram.pdf (from https://wineandrubs.co.ke/craniosacral-therapy-does-it-work/)
11:05:41	Warning: 	Moved Permanently for https://wineandrubs.co.ke/?p=1043
11:05:41	Warning: 	File has moved from https://wineandrubs.co.ke/?p=1043 to https://wineandrubs.co.ke/alcohol-massage-should-you-mix-the-two/

HTTrack Website Copier/3.49-2 mirror complete in 18 minutes 58 seconds : 382 links scanned, 411 files written (21470019 bytes overall) [15058955 bytes received at 13232 bytes/sec], 9149613 bytes transferred using HTTP compression in 186 files, ratio 29%, 2.4 requests per connection
(9 errors, 228 warnings, 0 messages)
